Symbol,Name
20MICRONS,20 MICRONS LTD
360ONE,360 ONE WAM LIMITED
3IINFOLTD,3I INFOTECH LIMITED
3MINDIA,3M INDIA LIMITED
5PAISA,5PAISA CAPITAL LIMITED
63MOONS,63 MOONS TECHNOLOGIES LTD
AADHARHFC,AADHAR HOUSING FINANCE L
AARON,AARON INDUSTRIES LIMITED
AARTECH,AARTECH SOLONICS LIMITED
AARTIDRUGS,AARTI DRUGS LTD.
AARTIIND,AARTI INDUSTRIES LTD
AARTIPHARM,AARTI PHARMALABS LIMITED
AARTISURF,AARTI SURFACTANTS LIMITED
AARVI,AARVI ENCON LIMITED
AAVAS,AAVAS FINANCIERS LIMITED
ABAN,ABAN OFFSHORE LTD.
ABB,ABB INDIA LIMITED
ABBOTINDIA,ABBOTT INDIA LIMITED
ABCAPITAL,ADITYA BIRLA CAPITAL LTD.
ABDL,ALLIED BLEND N DISTILS L
ABFRL,ADITYA BIRLA FASHION & RT
ABREL,ADITYA BIRLA REAL EST LTD
ABSLAMC,ADIT BIRL SUN LIF AMC LTD
ABSLBANETF,BIRLASLAMC - ABSLBANETF
ABSLLIQUID,BIRLASLAMC - ABSLLIQUID
ABSLNN50ET,BIRLASLAMC - ABSLNN50ET
ABSLPSE,BIRLASLAMC-ABSLPSE
ACC,ACC LIMITED
ACCELYA,ACCELYA SOLN INDIA LTD
ACE,ACTION CONST EQUIP LTD
ACI,ARCHEAN CHEMICAL IND LTD
ACL,ANDHRA CEMENTS LIMITED
ACLGATI,ALLCARGO GATI LIMITED
ADANIENSOL,ADANI ENERGY SOLUTION LTD
ADANIENT,ADANI ENTERPRISES LIMITED
ADANIGREEN,ADANI GREEN ENERGY LTD
ADANIPORTS,ADANI PORT & SEZ LTD
ADANIPOWER,ADANI POWER LTD
ADFFOODS,ADF FOODS LIMITED
ADORWELD,ADOR WELDING LTD
ADSL,ALLIED DIGITAL SERV. LTD
ADVANIHOTR,ADVANI HOT.& RES.(I) LTD
ADVENZYMES,ADVANCED ENZYME TECH LTD
AEGISLOG,AEGIS LOGISTICS LIMITED
AEROFLEX,AEROFLEX INDUSTRIES LTD
AETHER,AETHER INDUSTRIES LIMITED
AFFLE,AFFLE (INDIA) LIMITED
AFIL,AKME FINTRADE (INDIA) LTD
AGARIND,AGARWAL INDS CORP LTD.
AGI,AGI GREENPAC LIMITED
AGIIL,AGI INFRA LIMITED
AGRITECH,AGRI-TECH (INDIA) LIMITED
AGROPHOS,AGRO PHOS INDIA LIMITED
AGSTRA,AGS TRANSACT TECH LTD
AHL,ABANS HOLDINGS LIMITED
AHLADA,AHLADA ENGINEERS LIMITED
AHLEAST,ASIAN HOTELS (EAST) LTD
AHLUCONT,AHLUWALIA CONT IND LTD
AIAENG,AIA ENGINEERING LIMITED
AIIL,AUTHUM INVEST & INFRA LTD
AIRAN,AIRAN LIMITED
AIROLAM,AIRO LAM LIMITED
AJANTPHARM,AJANTA PHARMA LIMITED
AJMERA,AJMERA REALTY & INF I LTD
AKG,AKG EXIM LIMITED
AKSHARCHEM,AKSHARCHEM INDIA LIMITED
AKSHOPTFBR,AKSH OPTIFIBRE LIMITED
AKUMS,AKUMS DRUGS AND PHARMA L
AKZOINDIA,AKZO NOBEL INDIA LIMITED
ALANKIT,ALANKIT LIMITED
ALBERTDAVD,ALBERT DAVID LIMITED
ALEMBICLTD,ALEMBIC LIMITED
ALICON,ALICON CASTALLOY LIMITED
ALKALI,ALKALI METALS LTD
ALKEM,ALKEM LABORATORIES LTD.
ALKYLAMINE,ALKYL AMINES CHEM. LTD
ALLCARGO,ALLCARGO LOGISTICS LTD
ALLDIGI,ALLDIGI TECH LIMITED
ALMONDZ,ALMONDZ GLOBAL SEC LTD
ALOKINDS,ALOK INDUSTRIES LIMITED
ALPA,ALPA LABORATORIES LTD
ALPHA,KOTAKMAMC - KOTAKALPHA
ALPHAETF,MIRAEAMC - ALPHAETF
ALPHAGEO,ALPHAGEO (INDIA) LIMITED
ALPL30IETF,ICICIPRAMC - ICICIALPLV
AMBER,AMBER ENTERPRISES (I) LTD
AMBIKCO,AMBIKA COTTON MILL LTD.
AMBUJACEM,AMBUJA CEMENTS LTD
AMIORG,AMI ORGANICS LIMITED
AMJLAND,AMJ LAND HOLDINGS LIMITED
AMNPLST,AMINES & PLASTICIZERS LTD
AMRUTANJAN,AMRUTAJAN HEALTH LTD
ANANDRATHI,ANAND RATHI WEALTH LTD
ANANTRAJ,ANANT RAJ LIMITED
ANDHRAPAP,ANDHRA PAPER LIMITED
ANDHRSUGAR,ANDHRA SUGARS LTD
ANGELONE,ANGEL ONE LIMITED
ANMOL,ANMOL INDIA LIMITED
ANUP,THE ANUP ENGINEERING LTD
ANURAS,ANUPAM RASAYAN INDIA LTD
APARINDS,APAR INDUSTRIES LTD.
APCL,ANJANI PORTLAND CEM LTD
APCOTEXIND,APCOTEX INDUSTRIES LIMITE
APEX,APEX FROZEN FOODS LIMITED
APLAPOLLO,APL APOLLO TUBES LTD
APLLTD,ALEMBIC PHARMA LTD
APOLLO,APOLLO MICRO SYSTEMS LTD
APOLLOHOSP,APOLLO HOSPITALS ENTER. L
APOLLOPIPE,APOLLO PIPES LIMITED
APOLLOTYRE,APOLLO TYRES LTD
APOLSINHOT,APOLLO SINDOORI HOTEL LTD
APTECHT,APTECH LIMITED
APTUS,APTUS VALUE HSG FIN I LTD
ARE&M,AMARA RAJA ENERGY MOB LTD
ARIES,ARIES AGRO LTD.
ARIHANTCAP,ARIHANT CAPITAL MKTS LTD
ARIHANTSUP,ARIHANT SUPERSTRUCT LTD
ARMANFIN,ARMAN FIN SERV LTD
AROGRANITE,ARO GRANITE IND. LTD.
ARROWGREEN,ARROW GREENTECH LIMITED
ARTEMISMED,ARTEMIS MED SERVICE LTD
ARVIND,ARVIND LIMITED
ARVINDFASN,ARVIND FASHIONS LIMITED
ARVSMART,ARVIND SMARTSPACES LTD
ASAHIINDIA,ASAHI INDIA GLASS LIMITED
ASAL,AUTOMOTIVE STAMPINGS & AS
ASALCBR,ASSO ALCOHOLS & BREW LTD
ASHAPURMIN,ASHAPURA MINECHEM LTD
ASHIANA,ASHIANA HOUSING LTD
ASHOKA,ASHOKA BUILDCON LTD
ASHOKLEY,ASHOK LEYLAND LTD
ASIANENE,ASIAN ENERGY SERVICES LTD
ASIANPAINT,ASIAN PAINTS LIMITED
ASIANTILES,ASIAN GRANITO IND. LTD.
ASKAUTOLTD,ASK AUTOMOTIVE LIMITED
ASMS,BARTRONICS INDIA LIMITED
ASPINWALL,ASPINWALL & CO LTD
ASTEC,ASTEC LIFESCIENCES LTD
ASTERDM,ASTER DM HEALTHCARE LTD.
ASTRAL,ASTRAL LIMITED
ASTRAMICRO,ASTRA MICROWAVE LTD
ASTRAZEN,ASTRAZENECA PHARMA IND LT
ATAM,ATAM VALVES LIMITED
ATFL,AGRO TECH FOODS LIMITED
ATGL,ADANI TOTAL GAS LIMITED
ATL,ALLCARGO TERMINALS LTD
ATUL,ATUL LTD
ATULAUTO,ATUL AUTO LIMITED
AUBANK,AU SMALL FINANCE BANK LTD
AURIONPRO,AURIONPRO SOLN LTD
AUROPHARMA,AUROBINDO PHARMA LTD
AURUM,AURUM PROPTECH LIMITED
AUTOAXLES,AUTOMOTIVE AXLES LIMITED
AUTOBEES,NIPPONAMC - NETFAUTO
AUTOIETF,ICICIPRAMC - ICICIAUTO
AUTOIND,AUTOLINE INDUSTRIES LTD
AVADHSUGAR,AVADH SUG & ENERGY LTD
AVALON,AVALON TECHNOLOGIES LTD
AVANTEL,AVANTEL LIMITED
AVANTIFEED,AVANTI FEEDS LIMITED
AVG,AVG LOGISTICS LIMITED
AVONMORE,AVONMORE CAP&MGT SERV LTD
AVROIND,AVRO INDIA LIMITED
AVTNPL,AVT NATURAL PRODUCTS LTD
AWFIS,AWFIS SPACE SOLUTIONS LTD
AWHCL,ANTONY WASTE HDG CELL LTD
AWL,ADANI WILMAR LIMITED
AXISBANK,AXIS BANK LIMITED
AXISBNKETF,AXISAMC - AXISBNKETF
AXISBPSETF,AXISAMC - AXISBPSETF
AXISCADES,AXISCADES TECH LTD
AXISCETF,AXISAMC - AXISCETF
AXISGOLD,AXIS MF - AXIS GOLD ETF
AXISHCETF,AXISAMC - AXISHCETF
AXISILVER,AXISAMC - AXISILVER
AXISNIFTY,AXISAMC - AXISNIFTY
AXISTECETF,AXISAMC - AXISTECETF
AXITA,AXITA COTTON LIMITED
AXSENSEX,AXISAMC - AXSENSEX
AZAD,AZAD ENGINEERING LIMITED
BAJAJ-AUTO,BAJAJ AUTO LIMITED
BAJAJCON,BAJAJ CONSUMER CARE LTD
BAJAJELEC,BAJAJ ELECT.LTD
BAJAJFINSV,BAJAJ FINSERV LTD.
BAJAJHCARE,BAJAJ HEALTHCARE LIMITED
BAJAJHFL,BAJAJ HOUSING FINANCE LTD
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT
BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD
BAJEL,BAJEL PROJECTS LIMITED
BAJFINANCE,BAJAJ FINANCE LIMITED
BALAJEE,SHREE TIRUPATI BALAJEE L
BALAJITELE,BALAJI TELEFILMS LTD.
BALAMINES,BALAJI AMINES LIMITED
BALAXI,BALAXI PHARMA LTD
BALKRISIND,BALKRISHNA IND. LTD
BALMLAWRIE,BALMER LAWRIE & CO LTD
BALPHARMA,BAL PHARMA LTD.
BALRAMCHIN,BALRAMPUR CHINI MILLS LTD
BALUFORGE,BALU FORGE INDUSTRIES LTD
BANARBEADS,BANARAS BEADS LTD
BANARISUG,BANNARI AMMAN SUGARS LTD
BANCOINDIA,BANCO PRODUCTS (I) LTD
BANDHANBNK,BANDHAN BANK LIMITED
BANKBARODA,BANK OF BARODA
BANKBEES,NIP IND ETF BANK BEES
BANKBETF,BFAM - BANKBETF
BANKETF,MIRAEAMC - BANKETF
BANKETFADD,DSPAMC - DSPBANKETF
BANKIETF,ICICIPRAMC - IPRU5008
BANKINDIA,BANK OF INDIA
BANKNIFTY1,KOTAKMAMC-KOTAKBKETF
BANSALWIRE,BANSAL WIRE INDUSTRIES L
BANSWRAS,BANSWARA SYNTEX LIMITED
BARBEQUE,BARBEQUE NATION HOSP. LTD
BASF,BASF INDIA LTD
BASML,BANNARI AM SPIN MILL LTD.
BATAINDIA,BATA INDIA LTD
BAYERCROP,BAYER CROPSCIENCE LTD
BBETF0432,EDELAMC - BBETF0432
BBL,BHARAT BIJLEE LTD
BBOX,BLACK BOX LIMITED
BBTC,BOMBAY BURMAH TRADING COR
BCLIND,BCL INDUSTRIES LIMITED
BCONCEPTS,BRAND CONCEPTS LIMITED
BDL,BHARAT DYNAMICS LIMITED
BECTORFOOD,MRS BECTORS FOOD SPE LTD
BEL,BHARAT ELECTRONICS LTD
BEML,BEML LIMITED
BEPL,BHANSALI ENG. POLYMERS LT
BERGEPAINT,BERGER PAINTS (I) LTD
BESTAGRO,BEST AGROLIFE LIMITED
BFINVEST,BF INVESTMENT LIMITED
BFSI,MIRAEAMC - MAFSETF
BFUTILITIE,BF UTILITIES LIMITED
BGRENERGY,BGR ENERGY SYSTEMS LTD
BHAGCHEM,BHAGIRADHA CHEM & INDS L
BHAGERIA,BHAGERIA INDUSTRIES LTD
BHAGYANGR,BHAGYANAGAR INDIA LIMITED
BHANDARI,BHANDARI HOSIERY EXP LTD
BHARATFORG,BHARAT FORGE LTD
BHARATGEAR,BHARAT GEARS LTD.
BHARATRAS,BHARAT RASAYAN LTD
BHARATWIRE,BHARAT WIRE ROPES LTD.
BHARTIARTL,BHARTI AIRTEL LIMITED
BHARTIHEXA,BHARTI HEXACOM LIMITED
BHEL,BHEL
BIGBLOC,BIGBLOC CONSTRUCTION LTD
BIKAJI,BIKAJI FOODS INTERN LTD
BIOCON,BIOCON LIMITED.
BIOFILCHEM,BIOFIL CHEM & PHARMA LTD
BIRLACABLE,BIRLA CABLE LIMITED
BIRLACORPN,BIRLA CORPORATION LTD
BLAL,BEML LAND ASSETS LIMITED
BLISSGVS,BLISS GVS PHARMA LTD
BLKASHYAP,B.L.KASHYAP & SON LTD
BLS,BLS INTL SERVS LTD
BLSE,BLS E-SERVICES LIMITED
BLUEDART,BLUE DART EXPRESS LTD
BLUEJET,BLUE JET HEALTHCARE LTD
BLUESTARCO,BLUE STAR LIMITED
BODALCHEM,BODAL CHEMICALS LTD
BOMDYEING,BOMBAY DYEING & MFG. CO L
BOROLTD,BOROSIL LIMITED
BORORENEW,BOROSIL RENEWABLES LTD
BOROSCI,BOROSIL SCIENTIFIC LTD
BOSCHLTD,BOSCH LIMITED
BPCL,BHARAT PETROLEUM CORP  LT
BPL,BPL LTD
BRIGADE,BRIGADE ENTER. LTD
BRITANNIA,BRITANNIA INDUSTRIES LTD
BRNL,BHARAT ROAD NETWORK LTD
BSE,BSE LIMITED
BSE500IETF,ICICIPRAMC - ICICI500
BSHSL,BOMBAY SUPER HYBRID SEEDS
BSL,BSL LTD
BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR
BSLNIFTY,ADITYBIRLA SL NIF ETF-GR
BSLSENETFG,BIRLASLAMC - BSLSENETFG
BSOFT,BIRLASOFT LIMITED
BTML,BODHI TREE MULTIMEDIA LTD
BUTTERFLY,BTRFLY GANDHI APPL LTD
BYKE,THE BYKE HOSPITALITY LTD
CAMLINFINE,CAMLIN FINE SCIENCES LTD
CAMPUS,CAMPUS ACTIVEWEAR LIMITED
CAMS,COMPUTER AGE MNGT SER LTD
CANBK,CANARA BANK
CANFINHOME,CAN FIN HOMES LTD
CANTABIL,CANTABIL RETAIL LTD
CAPACITE,CAPACITE INFRAPROJECT LTD
CAPITALSFB,CAPITAL SMALL FIN BANK L
CAPLIPOINT,CAPLIN POINT LAB LTD.
CAPTRUST,CAPITAL TRUST LIMITED
CARBORUNIV,CARBORUNDUM UNIVERSAL LTD
CAREERP,CAREER POINT LIMITED
CARERATING,CARE RATINGS LIMITED
CARTRADE,CARTRADE TECH LIMITED
CARYSIL,CARYSIL LIMITED
CASTROLIND,CASTROL INDIA LIMITED
CCL,CCL PRODUCTS (I) LTD
CDSL,CENTRAL DEPO SER (I) LTD
CEATLTD,CEAT LIMITED
CEIGALL,CEIGALL INDIA LIMITED
CELLO,CELLO WORLD LIMITED
CENTENKA,CENTURY ENKA LTD
CENTRALBK,CENTRAL BANK OF INDIA
CENTRUM,CENTRUM CAPITAL LIMITED
CENTUM,CENTUM ELECTRONICS LTD
CENTURYPLY,CENTURY PLYBOARDS (I) LTD
CERA,CERA SANITARYWARE LTD
CESC,CESC LTD
CGCL,CAPRI GLOBAL CAPITAL LTD
CGPOWER,CG POWER AND IND SOL LTD
CHALET,CHALET HOTELS LIMITED
CHAMBLFERT,CHAMBAL FERTILIZERS LTD
CHEMBOND,CHEMBOND CHEMICALS LTD
CHEMCON,CHEMCON SPECIAL CHEM LTD
CHEMFAB,CHEMFAB ALKALIS LIMITED
CHEMPLASTS,CHEMPLAST SANMAR LIMITED
CHENNPETRO,CHENNAI PETROLEUM CORP LT
CHEVIOT,CHEVIOT COMPANY LIMITED
CHOICEIN,CHOICE INTERNATIONAL LTD
CHOLAFIN,CHOLAMANDALAM IN & FIN CO
CHOLAHLDNG,CHOLAMANDALAM FIN HOL LTD
CIEINDIA,CIE AUTOMOTIVE INDIA LTD
CIGNITITEC,CIGNITI TECHNOLOGIES LTD
CINELINE,CINELINE INDIA LIMITED
CIPLA,CIPLA LTD
CLEAN,CLEAN SCIENCE & TECH LTD
CLEDUCATE,CL EDUCATE LIMITED
CLSEL,CHAMAN LAL SETIA EXP LTD
CMSINFO,CMS INFO SYSTEMS LIMITED
COALINDIA,COAL INDIA LTD
COASTCORP,COASTAL CORPORATION LTD
COCHINSHIP,COCHIN SHIPYARD LIMITED
COFFEEDAY,COFFEE DAY ENTERPRISE LTD
COFORGE,COFORGE LIMITED
COLPAL,COLGATE PALMOLIVE LTD.
COMMOIETF,ICICIPRAMC - ICICICOMMO
COMPUSOFT,COMPUCOM SOFTWARE LTD
CONCOR,CONTAINER CORP OF IND LTD
CONCORDBIO,CONCORD BIOTECH LIMITED
CONFIPET,CONFIDENCE PETRO IND LTD.
CONSOFINVT,CONSO. FIN. & HOLD. LTD.
CONSUMBEES,NIP IND ETF CONSUMPTION
CONSUMIETF,ICICIPRAMC - ICICICONSU
CONTROLPR,CONTROL PRINT LIMITED
COROMANDEL,COROMANDEL INTERNTL. LTD
COSMOFIRST,COSMO FIRST LIMITED
CPSEETF,CPSE ETF
CRAFTSMAN,CRAFTSMAN AUTOMATION LTD
CREATIVE,CREATIVE NEWTECH LIMITED
CREDITACC,CREDITACCESS GRAMEEN LTD
CREST,CREST VENTURES LIMITED
CRISIL,CRISIL LTD
CROMPTON,CROMPT GREA CON ELEC LTD
CSBBANK,CSB BANK LIMITED
CSLFINANCE,CSL FINANCE LIMITED
CTE,CAMBRIDGE TECH ENTER LTD
CUB,CITY UNION BANK LTD
CUMMINSIND,CUMMINS INDIA LTD
CYBERTECH,CYBERTECH SYSTEMS & SOFTW
CYIENT,CYIENT LIMITED
CYIENTDLM,CYIENT DLM LIMITED
DABUR,DABUR INDIA LTD
DALBHARAT,DALMIA BHARAT LIMITED
DALMIASUG,DALMIA BHARAT SUG IN LTD
DAMODARIND,DAMODAR INDUSTRIES LTD
DATAMATICS,DATAMATICS GLOBAL SER LTD
DATAPATTNS,DATA PATTERNS INDIA LTD
DAVANGERE,DAVANGERE SUGAR COMPANY L
DBCORP,D.B.CORP LTD
DBEIL,DEEPAK BUILDERS & ENG I L
DBL,DILIP BUILDCON LIMITED
DBOL,DHAMPUR BIO ORGANICS LTD
DBREALTY,VALOR ESTATE LIMITED
DCAL,DISHMAN CARBO AMCIS LTD
DCBBANK,DCB BANK LIMITED
DCM,DCM LIMITED
DCMNVL,DCM NOUVELLE LIMITED
DCMSHRIRAM,DCM SHRIRAM LIMITED
DCMSRIND,DCM SHRIRAM IND LTD
DCW,DCW LTD
DCXINDIA,DCX SYSTEMS LIMITED
DECCANCE,DECCAN CEMENTS LIMITED
DEEDEV,DEE DEVELOPMENT ENG LTD
DEEPAKFERT,DEEPAK FERTILIZERS & PETR
DEEPAKNTR,DEEPAK NITRITE LTD
DEEPINDS,DEEP INDUSTRIES LIMITED
DELHIVERY,DELHIVERY LIMITED
DELPHIFX,DELPHI WORLD MONEY LTD
DELTACORP,DELTA CORP LIMITED
DELTAMAGNT,DELTA MANUFACTURING LTD
DEN,DEN NETWORKS LTD
DENORA,DE NORA INDIA LIMITED
DEVIT,DEV INFO TECHNOLOGY LTD
DEVYANI,DEVYANI INTERNATIONAL LTD
DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.
DHANBANK,DHANLAXMI BANK LIMITED
DHANI,DHANI SERVICES LIMITED
DHANUKA,DHANUKA AGRITECH LTD
DHARMAJ,DHARMAJ CROP GUARD LTD
DHUNINV,DHUNSERI INVESTMENTS LTD
DIAMINESQ,DIAMINES & CHEMICALS LTD
DIAMONDYD,PRATAAP SNACKS LIMITED
DIFFNKG,DIFFUSION ENGINEERS LTD
DIGISPICE,DIGISPICE TECHNOLOGIES LT
DIL,DEBOCK INDUSTRIES LIMITED
DISHTV,DISH TV INDIA LTD.
DIVGIITTS,DIVGI TORQTRANSFER SYST L
DIVISLAB,DIVI S LABORATORIES LTD
DIVOPPBEES,NIP IND ETF DIV OPP
DIXON,DIXON TECHNO (INDIA) LTD
DLF,DLF LIMITED
DLINKINDIA,D-LINK INDIA LTD
DMART,AVENUE SUPERMARTS LIMITED
DMCC,DMCC SPECIALITY CHEMICALS
DODLA,DODLA DAIRY LIMITED
DOLATALGO,DOLAT ALGOTECH LIMITED
DOLLAR,DOLLAR INDUSTRIES LIMITED
DOMS,DOMS INDUSTRIES LIMITED
DPABHUSHAN,D. P. ABHUSHAN LIMITED
DPSCLTD,DPSC LIMITED
DPWIRES,D P WIRES LIMITED
DREAMFOLKS,DREAMFOLKS SERVICES LTD
DRREDDY,DR. REDDY S LABORATORIES
DSSL,DYNACONS SYS & SOLN LTD
DTIL,DHUNSERI TEA & IND. LTD.
DUCON,DUCON INFRATECHNOLOGIES L
DVL,DHUNSERI VENTURES LIMITED
DWARKESH,DWARIKESH SUGAR IND LTD
DYCL,DYNAMIC CABLES LIMITED
DYNAMATECH,DYNAMATIC TECHNOLOGIES
DYNPRO,DYNEMIC PRODUCTS LIMITED
EASEMYTRIP,EASY TRIP PLANNERS LTD
ECLERX,ECLERX SERVICES LTD
ECOSMOBLTY,ECOS (INDIA) MOB & HOSP L
EDELWEISS,EDELWEISS FIN SERV LTD
EGOLD,EDELAMC - EGOLD
EICHERMOT,EICHER MOTORS LTD
EIDPARRY,EID PARRY INDIA LTD
EIFFL,EURO (I) FRESH FOODS LTD
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD
EIHOTEL,EIH LIMITED
EKC,EVEREST KANTO CYLINDERLTD
ELDEHSG,ELDECO HSG & IND LTD.
ELECON,ELECON ENG. CO. LTD
