companyName,symbol
ABB India Limited,ABB
ACC Limited,ACC
AU Small Finance Bank Limited,AUBANK
Aarti Industries Limited,AARTIIND
Abbott India Limited,ABBOTINDIA
Adani Enterprises Limited,ADANIENT
Adani Ports and Special Economic Zone Limited,ADANIPORTS
Aditya Birla Capital Limited,ABCAPITAL
Aditya Birla Fashion and Retail Limited,ABFRL
Alkem Laboratories Limited,ALKEM
Ambuja Cements Limited,AMBUJACEM
Apollo Hospitals Enterprise Limited,APOLLOHOSP
Apollo Tyres Limited,APOLLOTYRE
Ashok Leyland Limited,ASHOKLEY
Asian Paints Limited,ASIANPAINT
Astral Limited,ASTRAL
Atul Limited,ATUL
Aurobindo Pharma Limited,AUROPHARMA
Axis Bank Limited,AXISBANK
BIRLASOFT LIMITED,BSOFT
Bajaj Auto Limited,BAJAJ-AUTO
Bajaj Finance Limited,BAJFINANCE
Bajaj Finserv Limited,BAJAJFINSV
Balkrishna Industries Limited,BALKRISIND
Bandhan Bank Limited,BANDHANBNK
Bank of Baroda,BANKBARODA
Bata India Limited,BATAINDIA
Berger Paints (I) Limited,BERGEPAINT
Bharat Electronics Limited,BEL
Bharat Forge Limited,BHARATFORG
Bharat Heavy Electricals Limited,BHEL
Bharat Petroleum Corporation Limited,BPCL
Bharti Airtel Limited,BHARTIARTL
Biocon Limited,BIOCON
Bosch Limited,BOSCHLTD
Britannia Industries Limited,BRITANNIA
Can Fin Homes Limited,CANFINHOME
Canara Bank,CANBK
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT
Cholamandalam Investment and Finance Company Limited,CHOLAFIN
Cipla Limited,CIPLA
City Union Bank Limited,CUB
Coal India Limited,COALINDIA
Coforge Limited,COFORGE
Colgate Palmolive (India) Limited,COLPAL
Container Corporation of India Limited,CONCOR
Coromandel International Limited,COROMANDEL
Crompton Greaves Consumer Electricals Limited,CROMPTON
Cummins India Limited,CUMMINSIND
DLF Limited,DLF
Dabur India Limited,DABUR
Dalmia Bharat Limited,DALBHARAT
Deepak Nitrite Limited,DEEPAKNTR
Divi's Laboratories Limited,DIVISLAB
Dixon Technologies (India) Limited,DIXON
Dr. Lal Path Labs Ltd.,LALPATHLAB
Dr. Reddy's Laboratories Limited,DRREDDY
Eicher Motors Limited,EICHERMOT
Escorts Kubota Limited,ESCORTS
Exide Industries Limited,EXIDEIND
GAIL (India) Limited,GAIL
GMR Airports Infrastructure Limited,GMRINFRA
Glenmark Pharmaceuticals Limited,GLENMARK
Godrej Consumer Products Limited,GODREJCP
Godrej Properties Limited,GODREJPROP
Granules India Limited,GRANULES
Grasim Industries Limited,GRASIM
Gujarat Gas Limited,GUJGASLTD
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC
HCL Technologies Limited,HCLTECH
HDFC Asset Management Company Limited,HDFCAMC
HDFC Bank Limited,HDFCBANK
HDFC Life Insurance Company Limited,HDFCLIFE
Havells India Limited,HAVELLS
Hero MotoCorp Limited,HEROMOTOCO
Hindalco Industries Limited,HINDALCO
Hindustan Aeronautics Limited,HAL
Hindustan Copper Limited,HINDCOPPER
Hindustan Petroleum Corporation Limited,HINDPETRO
Hindustan Unilever Limited,HINDUNILVR
ICICI Bank Limited,ICICIBANK
ICICI Lombard General Insurance Company Limited,ICICIGI
ICICI Prudential Life Insurance Company Limited,ICICIPRULI
IDFC First Bank Limited,IDFCFIRSTB
IPCA Laboratories Limited,IPCALAB
ITC Limited,ITC
Indiamart Intermesh Limited,INDIAMART
Indian Energy Exchange Limited,IEX
Indian Oil Corporation Limited,IOC
Indian Railway Catering And Tourism Corporation Limited,IRCTC
Indraprastha Gas Limited,IGL
Indus Towers Limited,INDUSTOWER
IndusInd Bank Limited,INDUSINDBK
Info Edge (India) Limited,NAUKRI
Infosys Limited,INFY
InterGlobe Aviation Limited,INDIGO
JK Cement Limited,JKCEMENT
JSW Steel Limited,JSWSTEEL
Jindal Steel & Power Limited,JINDALSTEL
Jubilant Foodworks Limited,JUBLFOOD
Kotak Mahindra Bank Limited,KOTAKBANK
L&T Finance Limited,LTF
L&T Technology Services Limited,LTTS
LIC Housing Finance Limited,LICHSGFIN
LTIMindtree Limited,LTIM
Larsen & Toubro Limited,LT
Laurus Labs Limited,LAURUSLABS
Lupin Limited,LUPIN
MRF Limited,MRF
Mahanagar Gas Limited,MGL
Mahindra & Mahindra Financial Services Limited,M&MFIN
Mahindra & Mahindra Limited,M&M
Manappuram Finance Limited,MANAPPURAM
Marico Limited,MARICO
Maruti Suzuki India Limited,MARUTI
Max Financial Services Limited,MFSL
Metropolis Healthcare Limited,METROPOLIS
MphasiS Limited,MPHASIS
Multi Commodity Exchange of India Limited,MCX
Muthoot Finance Limited,MUTHOOTFIN
NMDC Limited,NMDC
NTPC Limited,NTPC
National Aluminium Company Limited,NATIONALUM
Navin Fluorine International Limited,NAVINFLUOR
Nestle India Limited,NESTLEIND
Oberoi Realty Limited,OBEROIRLTY
Oil & Natural Gas Corporation Limited,ONGC
Oracle Financial Services Software Limited,OFSS
PI Industries Limited,PIIND
PVR INOX Limited,PVRINOX
Page Industries Limited,PAGEIND
Persistent Systems Limited,PERSISTENT
Petronet LNG Limited,PETRONET
Pidilite Industries Limited,PIDILITIND
Piramal Enterprises Limited,PEL
Polycab India Limited,POLYCAB
Power Finance Corporation Limited,PFC
Power Grid Corporation of India Limited,POWERGRID
Punjab National Bank,PNB
RBL Bank Limited,RBLBANK
REC Limited,RECLTD
Reliance Industries Limited,RELIANCE
SBI Cards and Payment Services Limited,SBICARD
SBI Life Insurance Company Limited,SBILIFE
SHREE CEMENT LIMITED,SHREECEM
SRF Limited,SRF
Samvardhana Motherson International Limited,MOTHERSON
Shriram Finance Limited,SHRIRAMFIN
Siemens Limited,SIEMENS
State Bank of India,SBIN
Steel Authority of India Limited,SAIL
Sun Pharmaceutical Industries Limited,SUNPHARMA
Sun TV Network Limited,SUNTV
Syngene International Limited,SYNGENE
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM
TVS Motor Company Limited,TVSMOTOR
Tata Chemicals Limited,TATACHEM
Tata Communications Limited,TATACOMM
Tata Consultancy Services Limited,TCS
Tata Motors Limited,TATAMOTORS
Tata Power Company Limited,TATAPOWER
Tata Steel Limited,TATASTEEL
Tech Mahindra Limited,TECHM
The Federal Bank  Limited,FEDERALBNK
The Indian Hotels Company Limited,INDHOTEL
The Ramco Cements Limited,RAMCOCEM
Titan Company Limited,TITAN
Torrent Pharmaceuticals Limited,TORNTPHARM
Trent Limited,TRENT
UPL Limited,UPL
UltraTech Cement Limited,ULTRACEMCO
United Breweries Limited,UBL
United Spirits Limited,UNITDSPR
Vedanta Limited,VEDL
Vodafone Idea Limited,IDEA
Voltas Limited,VOLTAS
Wipro Limited,WIPRO
Zydus Lifesciences Limited,ZYDUSLIFE